category,filename,hashtag,source,description,people,faces,females,alcohol_visible,words_on_image,proportion_females,labels
anti_prof,ap4.png,#DrinkResponsibly,,A man is sleeping on a bar counter. A funny face has been drawn on his bald head. A slogan reads: “Be the artist not the canvas”,1,0,0.0,0,6,0.0,Drink Responsibly
anti_prof,ap9.png,#ControlTonight,,A women is kneeling in front of a toilet bowl and resting her head in her hands. A slogan reads: “12:32 AM She’s got a date with a porcelain prince.”,1,1,1.0,0,0,1.0,Control Tonight
anti_prof,ap16.png,#DontPushIt,,Several empty or half empty glasses of red wine are visible. A slogan reads: “Who decides when you’ve got enough? You or your friends?”,0,0,0.0,0,10,NA,Don't Push It
anti_prof,ap17.png,#DontPushIt,,"A woman is hanging over a toilet bowl, possibly throwing up. A slogan reads: “She thought turning down a drink would make her look bad.”",1,0,1.0,0,11,1.0,Don't Push It
anti_prof,ap18.png,#DontPushIt,,A glass of alcohol is visible in the background. A slogan reads: “Looking after a mate doesn’t always mean buying them more drinks.”,0,0,0.0,0,11,NA,Don't Push It
anti_prof,ap19.png,#DontPushIt,,A man in a half opened button down shirt is sleeping standing up at a bus stop with a beer bottle in his hands. A slogan reads: “His mate bought the last round. But he’s paying for it.”,1,1,0.0,1,11,0.0,Don't Push It
anti_prof,ap23.png,#DrinkHeads,,"A man is standing bent over in a dark alley, possibly throwing up. His head is replaced by a glass he is “emptying” into the street. A slogan reads: “The more you binge drink, the more likely you are to be arrested.”",1,0,0.0,1,13,0.0,Drink Heads
anti_prof,ap24.png,#DrinkHeads,,Two man are fighting in a bar. One is lying on the ground. The other is grabbing his head and is about to punch the first man. A women is holding the arm of the second man to stop him from throwing the punch. The heads of all there characters are replaced by half full alcohol glasses. The glass of the man on the ground is broken from prior punches.,3,1,1.0,1,0,0.333333333,Drink Heads
anti_prof,ap28.png,#FuckOff,,The front and back sides of a coaster are shown. The front says: “Fuck off”. The back says: “If someone’s pressuring you to have another drink calmly slide this coaster over to them. It should do the trick.”,0,0,0.0,0,22,NA,Fuck Off
anti_prof,ap29.png,#AlcoholDignity,,A black and white rendering of a man in smart clothes is shown. He is leaning calmly against a bar counter and holding a beer bottle. A slogan says: “Dignity. Learn how to keep it.”,1,1,0.0,1,6,0.0,Alcohol Dignity
anti_prof,ap32.png,#TheOtherHangover,,"Four women and one man are shown, each holding an alcoholic beverage. The man puts his arm flirtatiously around one of the women. She looks disgusted at him and the other three women watch disapprovingly. A slogan says: “Before you got wasted, you weren’t known as ‘The Creep’”",5,5,4.0,1,10,0.8,The Other Hangover
anti_prof,ap34.png,#TheOtherHangover,,"A woman is sitting crying on the ground surrounded by other people holding alcoholic beverages and in front of a table with alcoholic beverages and snacks on it. Someone is holding her arm and tries to pull her away. A slogan says: “A few drinks before, they thought you were fabulous.”",5,1,3.0,1,9,0.6,The Other Hangover
anti_prof,ap35.png,#TheOtherHangover,,Five women and a man are standing around a pool table. Two women are holding alcoholic beverages and are engaged in a physical fight. The others watch in shock. A slogan reads: “‘But I was drunk’ doesn’t repair their friendship.”,6,6,5.0,1,8,0.833333333,The Other Hangover
anti_prof,ap39.png,#DrunksAreJerks,,A man is standing in the centre of the image surrounded by two women and a man who look at him disgustedly. The first man is holding an alcoholic beverage and has evidently wet himself. The following website is superimposed on the image: www.when-you’re-drunk-you’re-a-jerk.fi,4,4,2.0,1,6,0.5,Drunks Are Jerks
anti_prof,ap40.png,#DrunksAreJerks,,"A woman is standing bent over, holding her open purse in front of her face and throwing up into it. She is surrounded by other people. The following website is superimposed on the image: www.when-you’re-drunk-you’re-a-jerk.fi",5,2,2.0,1,6,0.4,Drunks Are Jerks
anti_prof,ap41.png,#LessThanYouThink,,A drawing of a glass is shown in the background. A slogan reads: “U think you can avoid a hangover. And you could. Two drinks ago. It takes LessThankUThink.org,0,0,0.0,1,19,NA,Less Than You Think
anti_prof,ap44.png,#LessThanYouThink,,A drawing of a beer hump is shown in the background. A slogan reads: “U think you’re the designated driver. And you were. Four drinks ago. It takes LessThankUThink.org,0,0,0.0,1,18,NA,Less Than You Think
anti_prof,ap45.png,#LessThanYouThink,,A drawing of a beer hump is shown in the background. A slogan reads: “U think you can make it to class tomorrow.”,0,0,0.0,1,9,NA,Less Than You Think
anti_prof,ap46.png,#KnowYourLimits,,A woman is lying on the ground. Only her legs are visible. She is wearing a short skirt and her legs are heavily bruised and dirty. Her shoes are lying next to her together with several alcohol bottles including a Jaegermeister bottle. A slogan reads: “You wouldn’t start a night like this. So why end it that way? Alcohol Know your limits”,1,0,1.0,1,17,1.0,Know Your Limits
anti_prof,ap48.png,#KnowYourLimits,,A half empty glass of beer is standing on a window sill. A slogan reads: “Would you smash this in someone’s face?”,0,0,0.0,0,7,NA,Know Your Limits
anti_prof,ap49.png,#KnowYourLimits,,"A car is standing parked on the side of the road. The passenger door is open. A slogan reads: “Would you get in with a man you’ve only just met? You wouldn’t start a night like this, so why end it that way? Alcohol know your limits”",0,0,0.0,0,28,NA,Know Your Limits
anti_prof,ap50.png,#KnowYourLimits,,"The side of a street and a gutter are shown. A slogan reads: Would you squat down and pee into the gutter? You wouldn’t start a night like this, so why end it that way? Alcohol know your limits”",0,0,0.0,0,26,NA,Know Your Limits
anti_prof,ap52.png,#KnowYourLimits,,"A woman is lying on the ground, bruised, dirty and either sleeping or unconscious. A slogan reads: “80% of pedestrian deaths on a Friday and Saturday night are alcohol related.”",1,1,1.0,0,13,1.0,Know Your Limits
anti_prof,ap53.png,#KnowYourLimits,,"A dirty public toilet is shown. A slogan reads: “Would you go to sleep in here? You wouldn’t start a night like this, so why end it that way? Alcohol know your limits”",0,0,0.0,0,24,NA,Know Your Limits
anti_prof,ap54.png,#KnowYourLimits,,"Drawings of a superhero are shown, who is first climbing up high and then jumping down, head first. The last figure in the series is a normal person, not a super hero, lying on the ground unconscious. A slogan reads: “Too much alcohol makes you feel invincible when you’re most vulnerable.”",0,0,0.0,0,1,NA,Know Your Limits
anti_prof,ap60.png,#DrunkNightmare,,"Three women are shown smiling and holding cocktails. In a second image, a dirty, sad-looking women is sitting on the pavement at the side of the road in a short dress. A slogan reads: “Don’t turn a night out into a nightmare.”",5,3,4.0,1,9,0.8,Drunk Nightmare
anti_prof,ap64.png,#DrunkNightmare,,"Three man are shown smiling and holding alcoholic drinks. In a second image, one of the men is lying unconscious and bleeding in front of a damaged car. A slogan reads: “Don’t turn a night out into a nightmare. Four Australians under 25 die due to alcohol related injuries in an average week.”",6,4,0.0,1,22,0.0,Drunk Nightmare
anti_prof,ap65.png,#DrunkNightmare,,"A woman is shown smiling and holding a beer. She is surrounded by others who are also holding alcoholic beverages. In a second image, the woman is lying on the ground, unconscious and bleeding after having fallen onto and through a glass table.  A slogan reads: “Don’t turn a night out into a nightmare. On average, 1 in 4 hospitalisations of people aged 15-24 happen because of alcohol.”",6,2,2.0,1,22,0.333333333,Drunk Nightmare
anti_prof,ap67.png,#TwoDrinksAgo,,"A man is lying on a stretcher with a neck brace, a bleeding nose and a blue eye. He is being put into an ambulance. A slogan reads: “Two drinks ago this wasn’t your ride. Excessive drinking is dangerous. Stop drinking while you’re still thinking.”",2,2,1.0,0,17,0.5,Two Drinks Ago
anti_prof,ap69.png,#CutThemOff,,"Looking through the windshield of a car from the driver’s perspective, we see a woman getting hit by the car. A slogan reads: “Just one more drink can hurt. Keep your friends from hurting themselves or others. Cut them off before they’ve had too much.",1,1,1.0,0,22,1.0,Cut Them Off
anti_prof,ap71.png,#TwoDrinksAgo,,A woman is sitting bent over and possibly sleeping on a staircase outside. It is dark. A slogan reads: “Two drinks ago you could still get yourself home.”,1,1,1.0,0,9,1.0,Two Drinks Ago
anti_prof,ap73.png,#KnowWhen,,A woman in a short dress is lying on the ground in the dark. She is either sleeping or unconscious. A slogan reads: “Bottoms up. Know when to say when”,1,0,1.0,0,7,1.0,Know When
anti_prof,ap77.png,#StopBeforeItGetsUgly,,"A man is sitting in a hospital gown. Half his head has been shaved and we see a large surgical scar on his scalp. A slogan reads: “Six schooners, Five vodka lime sodas, Four rounds of shots, Two cleansing ales, One stupid fight, eight hours of surgery, thirty-two stitches, sixty days in hospital, ten months recovery.”",1,1,0.0,0,31,0.0,Stop Before It Gets Ugly
anti_prof,ap79.png,#ThanksAcohol,,A drawing of a woman shows her crying surrounded by smiling and dancing people. She is holding a phone and is giving a thumbs up. A slogan reads: “Thanks Alcohol”,10,6,6.0,0,2,0.6,Thanks Acohol
anti_prof,ap82.png,#WhatAreYouDoing?,,Two men are sitting sleeping and leaning against a tree in the dark on a busy street outside. They look desheveled and one of them has a wet t-shirt on. A slogan reads: “Binge drinking. What are you doing to yourself?”,2,0,0.0,0,8,0.0,What Are You Doing
anti_prof,ap83.png,#WhatAreYouDoing?,,"A woman and a man are shown at a bar. The man is holding an alcoholic drink and is very clumsily attempting to kiss the woman. The man’s pants are wet and he looks highly intoxicated. The woman is pushing him away and is looking disgusted. Next to the two characters, the same man is depicted again, representing an earlier version of himself. He is standing at the bar, holding a drink and is watching the embarrassing situation unfold looking uncomfortable. A slogan reads: “Binge Drinking. What are you doing to yourself?”",5,3,2.0,1,8,0.4,What Are You Doing
anti_prof,ap84.png,#WhatAreYouDoing?,,A man in a sports jersey with bloody and bruised knuckles is aggressively pointing and shouting at a security guard. His arm is around an uncomfortable looking earlier version of himself. A slogan reads: “Binge drinking. What are you doing to yourself?”,8,5,2.0,0,8,0.25,What Are You Doing
anti_prof,ap87.png,#WhatAreYouDoing?,,"A woman is lying on the pavement either sleeping or unconscious in a short dress with her underwear visible. A second woman, similarly dressed, is sitting next to her on the ground. A police officer with gloves is kneeling besides them. A slogan reads: “Binge Drinking. What are you doing to yourself?”",4,0,4.0,0,8,1.0,What Are You Doing
anti_prof,ap89.png,#RecklessDrunk,,"A woman in a short party dress is walking with her shows in her hands, a vacant expression, arms hanging, and looking disheveled. She has an open wound on her forehead and has a zombie-like appearance. A slogan reads: “Night of the reckless drunk. When you drink too much you lose control and put yourself at risk.”",1,1,1.0,0,18,1.0,Reckless Drunk
anti_prof,ap92.png,#DrinkingChoices,,"Two women and two men are sitting at a table, each holding alcoholic drinks and laughing. Three of them are fully visible with a tag close to their head that informs the viewer about what happens to them later that night. The man’s tag says: “Aggro Drinker”. The women’s tags say “Vomiting by 10:30” and “Refused entry”, respectively. A general slogan reads: “What’s your relationship with alcohol? Find out more at: mydrinkingchoices.qld.gov.au""",4,3,2.0,1,12,0.5,Drinking Choices
anti_soc,as1.png,#StopDrinkingAlcohol,https://www.instagram.com/p/B5sBG7jD8zV/,"A before and after image of a man’s face is presented. In the before version, the man is heavier and generally looks more unhealthy and disheveled than in the after image. Text on the image reads: “This is how you look after 28 days without alcohol.”",2,2,0.0,0,9,0.0,Stop Drinking Alcohol
anti_soc,as2.png,#NoAlcoholNeeded,https://www.instagram.com/p/B5ctbqpq492/,A woman is shown surrounded by others partying and dancing. She has a big smile on her face and is clearly enjoying the party. No alcohol is visible in the image.,5,1,1.0,0,0,0.2,No Alcohol Needed
anti_soc,as3.png,#DrunkShame,https://www.instagram.com/p/Bmqz8HugXnA/,"Two man are sitting on a couch. One of them is sleeping or unconscious. The other is sitting next to him, posing for the picture and smiling with two thumbs up. ",3,1,0.0,1,0,0.0,Drunk Shame
anti_soc,as4.png,#Hangover,https://www.instagram.com/p/BPKmylzgFWC/,"Two images of a woman are shown. She is lying in bed and looking dazed, sleepy and sick in one image and sleeping in the second. ",2,2,2.0,0,0,1.0,Hangover
anti_soc,as5.png,#DrunkShame,https://www.instagram.com/p/BFUNiyjC5Hx/,"A man is shown sleeping at the top of a staircase in the middle of a hallways in front of the entrance door to an apartment. His upper body is naked. He is wearing only shoes, socks, and a mini skirt that seems to be part of a bee costume. ",1,1,0.0,0,0,0.0,Drunk Shame
anti_soc,as6.png,#TooDrunk,https://www.instagram.com/p/0zOcm3g7MB/,A man is shown sleeping on on public transport.,1,1,0.0,0,0,0.0,Too Drunk
anti_soc,as8.png,#Hangover,https://www.instagram.com/p/B6xjZrvjrBV/,"A woman is shown looking disheveled and generally groggy, wearing a bathrobe.",1,1,1.0,0,0,1.0,Hangover
anti_soc,as9.png,#DrunkPhoto,https://www.instagram.com/p/4f-MqUG5xZ/,"A woman and a man are lying on the ground sleeping with a blanket over them. A second woman who looks heavily intoxicated is posing for the picture, smiling and giving a thumbs up. In the background a group of people is sitting around snacks and bottles of alcohol.",5,3,2.0,0,0,0.4,Drunk Photo
anti_soc,as10.png,#TooDrunkToFunction,https://www.instagram.com/p/6WH-xULkRi/,A blurry image of a man lying on the ground looking highly intoxicated. His mouth is full of snacks with the snack package still win his hand.,1,1,0.0,0,8,0.0,Too Drunk To Function
anti_soc,as11.png,#DrunkShaming,https://www.instagram.com/p/S96uDmq0Is/,A man is posing for the image with a note attached to his chest that reads: “I spilled my bear all over the bar”. He is looking away from the photographer with an annoyed/embarrassed look on his face.,1,1,0.0,0,0,0.0,Drunk Shaming
anti_soc,as14.png,#TooMuchAlcohol,Personal footage,"Two man are depicted in a bathroom. One is leaning forward, facing away from the image and bracing himself against a wall. He may be about to throw up into the toilet. The second man is holding a bottle of alcohol up for the picture and is smiling into the camera giving a thumbs up.",2,1,0.0,1,0,0.0,Too Much Alcohol
anti_soc,as15.png,#TooMuchToDrink,Personal footage,"A blurry picture of four people shows one person lying on a bathroom floor, possibly unconscious or highly intoxicated. A second person is kneeling over the first and a third and fourth are standing next to the two. ",4,0,,1,0,NA,Too Much To Drink
anti_soc,as16.png,#Drunk,Personal footage,"A woman is kneeling in front of a toilet, holding up an empty Prosecco glass, possibly throwing up into a toilet. A second woman is holding her hair.",2,0,1.0,1,6,0.5,Drunk
anti_soc,as18.png,#Hangover,Personal footage,A package of pain pills (Paracetamol) is held up for the image with two empty bottles of wine visible in the background.,0,0,,1,0,NA,Hangover
anti_soc,as19.png,#DrunkShame,https://www.instagram.com/p/TRMWHfq0Ah/,"A man is posing for the image with a note attached to his chest that reads: “I spilled my bear all over my friend’s purse”. He is looking at the photographer, flushed and smiling with a somewhat ebarrassed look on his face.",1,1,0.0,0,8,0.0,Drunk Shame
anti_soc,as21.png,#DrunkBuzzkill,https://www.instagram.com/p/BXow-G4hRL6/,A man is hanging over a toilet bowl with his hand in front of his mouth. ,1,1,0.0,0,0,0.0,Drunk Buzzkill
anti_soc,as22.png,#TooDrunk,https://www.instagram.com/p/BEVv6wMrSn5/,A woman is kneeling on the pavement with her head on the ground. It is dark outside.,1,0,1.0,0,0,1.0,Too Drunk
anti_soc,as23.png,#DrunkShaming,https://www.instagram.com/p/if7YxGOcBc/,"A woman is being held up by a man, hanging in his arms and evidently sleeping or unconscious. Her head is hanging back with her mouth open.",2,2,1.0,0,0,0.5,Drunk Shaming
anti_soc,as25.png,#PassedOutDrunk,https://www.instagram.com/p/B01EvLdj90W/,A man is lying on a bench that might be outdoor furniture of a bar or restaurant. His head is hanging off the bench and ,3,0,1.0,0,0,0.333333333,Passed Out Drunk
anti_soc,as27.png,#TooDrunkToParty,https://www.instagram.com/p/B7d3-a3nXOh/,A group of four women and two men are standing around a sleeping man who is lying on the ground. They are smiling and laughing in the camera.,7,7,4.0,0,0,0.571428571,Too Drunk To Party
anti_soc,as28.png,#PassedOutDrunk,https://www.instagram.com/p/B7IiXyeoJ7t/,"Two men are lying on a couch in awkward positions looking disheveled and generally intoxicated. Both are holding beer bottles. One is sleeping, the other looks like he will fall asleep any second.",2,2,0.0,1,0,0.0,Passed Out Drunk
anti_soc,as29.png,#DrunkRegrets,https://www.instagram.com/p/B5d975IlxxR/,"A man is lying on a couch sleeping with his head resting on the shoulder of a woman. The man’s button down shirt has been opened and his face and upper body are completely covered in drawings. The woman is smiling into the camera, posing for the picture and holding several pens. Text around the image reads: “Human colouring book. Available for all to enjoy. @theteamstruggle”",2,2,1.0,0,8,0.5,Drunk Regrets
anti_soc,as30.png,#TooMuchAlcohol,https://www.instagram.com/p/B5yMtmZqSfP/,A man is lying unconscious or sleeping on a bathroom floor clutching the toilet seat with one hand. In front of him stands a water bottle.),1,1,0.0,0,0,0.0,Too Much Alcohol
anti_soc,as34.png,#DrunkRegrets,https://www.facebook.com/dryjuly/posts/know-someone-whod-be-making-this-face-this-morning-you-wont-be-making-this-face-/10156813109344262/,"Michael from the US American show “the Office” is shown. He is grimacing, bearing his front teeth and furrowing his brows like he is very embarrassed about something. Text on the image reads: “my face when someone tells me what I did while I was drunk”",1,1,0.0,0,13,0.0,Drunk Regrets
anti_soc,as37.png,#DrunkIdiot,https://astrologymemes.com/i/5737360,"A man is depicted sitting in a room with several book shelves. He is looking calm but distraught away from from the camera and holding his face in his hands. Text around the image reads: “Something, um, not that chill happened last night @MyTherapistSays” and “When you have to confront your friend about last nights drunk behavior”",1,1,0.0,0,20,0.0,Drunk Idiot
anti_soc,as38.png,#DrunkFights,https://www.instagram.com/p/BBGIe5nirs8/,"A collage of four small images shows a woman with sunglasses and a bloody scrape on her nose, a closeup of each of her elbows with bloody scrapes and a close up of her big toe which is also bloody. ",1,1,1.0,0,0,1.0,Drunk Fights
anti_soc,as43.png,#DrunkFalls,https://www.instagram.com/p/mhSMP3PgGT/,"A man is taking a selfie in a mirror, showing off his bloody and bruised elbow. He is making a sad face.",1,1,0.0,0,0,0.0,Drunk Falls
anti_soc,as44.png,#DrunkAccident,https://www.instagram.com/p/SXf64crcki/,A woman is lying on the ground on her belly looking generally disheveled and holding a drink which has spilled on the ground beneath her. She is lying a meter away from a bike that has fallen on the ground and she has lost one of her shoes.,1,1,1.0,0,0,1.0,Drunk Accident
anti_soc,as45.png,#DrunkAccident,https://www.instagram.com/p/B6zE9zEHAbl/,"A closeup of a women’s left eye shows a bruised, very blue eyelid.",1,1,1.0,0,0,1.0,Drunk Accident
anti_soc,as46.png,#DrunkAccident,https://www.instagram.com/p/BWThKMRATfC/,"A collage of three images shows a woman with a neck brace and an IV in a hospital bad making a funny sad face, a closeup of the neck brace and another closeup of her neck without the brace with a large bruise",1,1,1.0,0,0,1.0,Drunk Accident
anti_soc,as47.png,#DrunkIdiot,https://www.instagram.com/p/BMCyvmUhFvf/,"A collage of three images shows the bloody, bruised and scraped face of a woman from different angles. She looks disheveled and sad.",1,3,1.0,0,0,1.0,Drunk Idiot
anti_soc,as48.png,#DrunkFalls,https://www.instagram.com/p/6zfxTZgA6h/,"A collage of two images shows a before and after picture of a woman’s face. In one image she is shown with styled hair and make-up on. On the other image she is disheveled with unwashed hair and a large, bloody wound covering the entire left half of her face.",1,2,1.0,0,0,1.0,Drunk Falls
anti_soc,as49.png,#TooDrunkToFunction,https://www.instagram.com/p/4ahX6FjrRG/,A man is lying on the floor of a hallway of what looks like a hotel or apartment building. His pants are half down and he appears to be sleeping.,1,1,0.0,0,0,0.0,Too Drunk To Function
anti_soc,as52.png,#DrunkIdiot,https://www.instagram.com/p/CGL5_uyjHlX/,A man is lying face-down in a large bush having evidently lost control and fallen in head first. His arms are down meaning he was not aware enough to catch his fall.,1,0,0.0,0,0,0.0,Drunk Idiot
